Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","0.1uF","C_0805_2012Metric",140.970000,-105.156000,180.000000,bottom
"C2","0.1uF","C_0805_2012Metric",153.543000,-117.983000,90.000000,bottom
"C3","1uF","C_0805_2012Metric",145.796000,-122.174000,0.000000,bottom
"C4","22pF","C_0805_2012Metric",133.604000,-110.109000,180.000000,bottom
"C5","22pF","C_0805_2012Metric",133.604000,-116.586000,0.000000,bottom
"C6","0.1uF","C_0805_2012Metric",136.779000,-119.888000,90.000000,bottom
"C7","10uF","C_0805_2012Metric",152.654000,-107.188000,0.000000,bottom
"C8","4.7n","C_0805_2012Metric",60.579000,-30.988000,90.000000,bottom
"D1","SOD-123","D_SOD-123",45.720000,-44.323000,90.000000,bottom
"D2","SOD-123","D_SOD-123",64.770000,-44.323000,90.000000,bottom
"D3","SOD-123","D_SOD-123",83.820000,-44.323000,90.000000,bottom
"D4","SOD-123","D_SOD-123",102.870000,-44.323000,90.000000,bottom
"D5","SOD-123","D_SOD-123",121.920000,-44.323000,90.000000,bottom
"D6","SOD-123","D_SOD-123",140.970000,-44.323000,90.000000,bottom
"D7","SOD-123","D_SOD-123",36.830000,-63.373000,90.000000,bottom
"D8","SOD-123","D_SOD-123",55.880000,-63.373000,90.000000,bottom
"D9","SOD-123","D_SOD-123",74.930000,-63.373000,90.000000,bottom
"D10","SOD-123","D_SOD-123",93.980000,-63.373000,90.000000,bottom
"D11","SOD-123","D_SOD-123",113.030000,-63.373000,90.000000,bottom
"D12","SOD-123","D_SOD-123",132.080000,-63.373000,90.000000,bottom
"D13","SOD-123","D_SOD-123",165.100000,-63.373000,90.000000,bottom
"D14","SOD-123","D_SOD-123",184.150000,-63.373000,90.000000,bottom
"D15","SOD-123","D_SOD-123",203.200000,-63.373000,90.000000,bottom
"D16","SOD-123","D_SOD-123",222.250000,-63.373000,90.000000,bottom
"D17","SOD-123","D_SOD-123",241.300000,-63.373000,90.000000,bottom
"D18","SOD-123","D_SOD-123",260.349000,-63.373000,90.000000,bottom
"D19","SOD-123","D_SOD-123",36.830000,-82.423000,90.000000,bottom
"D20","SOD-123","D_SOD-123",55.880000,-82.423000,90.000000,bottom
"D21","SOD-123","D_SOD-123",74.930000,-82.423000,90.000000,bottom
"D22","SOD-123","D_SOD-123",93.980000,-82.423000,90.000000,bottom
"D23","SOD-123","D_SOD-123",113.030000,-82.423000,90.000000,bottom
"D24","SOD-123","D_SOD-123",132.080000,-82.423000,90.000000,bottom
"D25","SOD-123","D_SOD-123",165.100000,-82.423000,90.000000,bottom
"D26","SOD-123","D_SOD-123",184.150000,-82.423000,90.000000,bottom
"D27","SOD-123","D_SOD-123",203.200000,-82.423000,90.000000,bottom
"D28","SOD-123","D_SOD-123",222.250000,-82.423000,90.000000,bottom
"D29","SOD-123","D_SOD-123",241.300000,-82.423000,90.000000,bottom
"D30","SOD-123","D_SOD-123",260.350000,-82.423000,90.000000,bottom
"D31","SOD-123","D_SOD-123",36.830000,-101.473000,90.000000,bottom
"D32","SOD-123","D_SOD-123",55.880000,-101.473000,90.000000,bottom
"D33","SOD-123","D_SOD-123",74.930000,-101.473000,90.000000,bottom
"D34","SOD-123","D_SOD-123",98.806000,-101.473000,90.000000,bottom
"D35","SOD-123","D_SOD-123",113.030000,-101.473000,90.000000,bottom
"D36","SOD-123","D_SOD-123",136.906000,-101.473000,90.000000,bottom
"D37","SOD-123","D_SOD-123",170.180000,-101.473000,90.000000,bottom
"D38","SOD-123","D_SOD-123",184.150000,-101.473000,90.000000,bottom
"D39","SOD-123","D_SOD-123",208.280000,-101.473000,90.000000,bottom
"D40","SOD-123","D_SOD-123",222.250000,-101.473000,90.000000,bottom
"D41","SOD-123","D_SOD-123",241.300000,-101.473000,90.000000,bottom
"D42","SOD-123","D_SOD-123",260.350000,-101.473000,90.000000,bottom
"D43","SOD-123","D_SOD-123",36.830000,-120.523000,90.000000,bottom
"D44","SOD-123","D_SOD-123",55.880000,-120.523000,90.000000,bottom
"D45","SOD-123","D_SOD-123",74.930000,-120.523000,90.000000,bottom
"D46","SOD-123","D_SOD-123",113.030000,-120.523000,90.000000,bottom
"D47","SOD-123","D_SOD-123",184.150000,-120.524000,90.000000,bottom
"D48","SOD-123","D_SOD-123",222.250000,-120.523000,90.000000,bottom
"D49","SOD-123","D_SOD-123",241.300000,-120.523000,90.000000,bottom
"D50","SOD-123","D_SOD-123",260.350000,-120.524000,90.000000,bottom
"D54","SOD-123","D_SOD-123",122.555000,-114.554000,0.000000,bottom
"F1","500mA","Fuse_0805_2012Metric",56.642000,-43.053000,90.000000,bottom
"R1","22","R_0805_2012Metric",50.927000,-43.053000,90.000000,bottom
"R2","22","R_0805_2012Metric",53.848000,-43.053000,90.000000,bottom
"R3","10k","R_0805_2012Metric",127.635000,-115.443000,90.000000,bottom
"R4","10k","R_0805_2012Metric",151.638000,-104.648000,180.000000,bottom
"R5","330","R_0805_2012Metric",32.385000,-34.544000,180.000000,bottom
"R6","330","R_0805_2012Metric",32.385000,-40.132000,180.000000,bottom
"R7","330","R_0805_2012Metric",32.385000,-46.101000,180.000000,bottom
"R8","5.1K","R_0805_2012Metric",45.212000,-29.845000,0.000000,bottom
"R9","5.1K","R_0805_2012Metric",64.516000,-29.718000,180.000000,bottom
"R10","1M","R_0805_2012Metric",58.547000,-30.988000,90.000000,bottom
"U1","ATmega32U4-A","QFN_TQFP-44_Combined",145.415000,-113.030000,90.000000,bottom
"U2","SRV05-4","SOT-23-6",52.304000,-37.839000,0.000000,bottom
"USB1","HRO-TYPE-C-31-M-12","HRO-TYPE-C-31-M-12",52.304000,-26.917000,0.000000,bottom
"Y1","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",133.604000,-113.284000,270.000000,bottom
